,File ID,English_name,Vocalization_type,Quality,Time,Date,X,Y
1,406171,Rose-crested Blue Pipit,call,A,7:48,6/7/2017,125,133
2,405901,Rose-crested Blue Pipit,call,A,12:00,2/8/2018,58,76
3,405548,Rose-crested Blue Pipit,song,A,11:00,3/10/2018,55,125
4,401782,Rose-crested Blue Pipit,song,A,6:00,6/29/2008,129,123
5,401720,Rose-crested Blue Pipit,call,A,13:00,12/28/2016,132,121
6,401719,Rose-crested Blue Pipit,call,A,13:00,12/28/2016,106,107
7,387404,Rose-crested Blue Pipit,call,A,10:00,9/18/2017,149,115
8,377874,Rose-crested Blue Pipit,song,A,7:43,6/11/2000,134,118
9,368493,Rose-crested Blue Pipit,call,A,12:47,3/13/2017,89,131
10,368492,Rose-crested Blue Pipit,call,A,12:45,3/13/2017,141,124
11,364567,Rose-crested Blue Pipit,song,A,7:00,4/14/2017,124,121
12,353709,Rose-crested Blue Pipit,call,A,?,10/8/2016,127,119
13,351273,Rose-crested Blue Pipit,call,A,13:00,1/17/2017,146,114
14,299736,Rose-crested Blue Pipit,call,A,8:29,5/31/2015,131,133
15,298739,Rose-crested Blue Pipit,call,A,15:00,1/9/2016,124,116
16,293916,Rose-crested Blue Pipit,call,A,9:01,6/5/2015,147,117
17,293914,Rose-crested Blue Pipit,song,A,7:19,6/5/2015,142,114
18,277989,Rose-crested Blue Pipit,song,A,20:31,5/26/2015,159,117
19,277952,Rose-crested Blue Pipit,song,A,15:34,5/26/2015,128,116
20,233383,Rose-crested Blue Pipit,call,A,11:19,3/15/2015,142,114
21,225347,Rose-crested Blue Pipit,call,A,7:23,3/15/2015,163,117
22,181907,Rose-crested Blue Pipit,call,A,17:00,3/13/2014,123,110
23,176636,Rose-crested Blue Pipit,song,A,7:40,6/6/2013,121,132
24,164501,Rose-crested Blue Pipit,song,A,17:30,5/3/1993,131,120
25,164204,Rose-crested Blue Pipit,song,A,6:00,4/30/2012,151,154
26,163385,Rose-crested Blue Pipit,call,A,15:27,1/5/2014,152,154
27,162569,Rose-crested Blue Pipit,call,A,6:00,5/26/2013,75,142
28,162567,Rose-crested Blue Pipit,call,A,17:50,5/25/2013,34,134
29,162566,Rose-crested Blue Pipit,call,A,21:18,5/25/2013,142,121
30,162564,Rose-crested Blue Pipit,song,A,21:53,5/25/2013,35,145
31,162563,Rose-crested Blue Pipit,song,A,21:05,5/25/2013,116,108
32,152971,Rose-crested Blue Pipit,song,A,6:00,6/28/2008,78,82
33,139528,Rose-crested Blue Pipit,song,A,8:00,5/30/2009,134,144
34,138985,Rose-crested Blue Pipit,song,A,?,6/18/2004,38,139
35,134557,Rose-crested Blue Pipit,song,A,11:30,5/8/2000,39,61
36,120731,Rose-crested Blue Pipit,call,A,6:00,7/21/2005,127,117
37,118322,Rose-crested Blue Pipit,call,A,15:00,1/15/2013,140,149
38,118321,Rose-crested Blue Pipit,call,A,15:20,1/15/2013,152,154
39,118320,Rose-crested Blue Pipit,call,A,15:00,1/15/2013,127,113
40,111775,Rose-crested Blue Pipit,call,A,13.5,10/22/2012,129,112
41,110765,Rose-crested Blue Pipit,song,A,8:30,5/29/2012,146,111
42,106772,Rose-crested Blue Pipit,call,A,6:35,6/29/2012,149,151
43,105151,Rose-crested Blue Pipit,song,A,5:56,6/16/2012,127,118
44,89862,Rose-crested Blue Pipit,Song,A,6:15,4/28/1996,147,154
45,70544,Rose-crested Blue Pipit,call,A,am,2/28/2010,149,154
46,70543,Rose-crested Blue Pipit,call,A,am,2/28/2010,150,160
47,41283,Rose-crested Blue Pipit,call,A,11:00,10/12/2009,137,99
48,35964,Rose-crested Blue Pipit,call,A,15:30,9/30/2008,142,164
49,30397,Rose-crested Blue Pipit,song,A,8:00,2/22/2009,125,121
50,14877,Rose-crested Blue Pipit,song,A,5:35,7/1/2007,127,167
51,12122,Rose-crested Blue Pipit,song,A,6:00,4/7/2007,166,153
189,374413,Blue-collared Zipper,call,A,16:49,2/3/2017,60,71
190,347893,Blue-collared Zipper,"call, song",A,9:30,12/21/2013,44,63
191,341352,Blue-collared Zipper,song,A,8:00,2/22/2016,152,34
192,274462,Blue-collared Zipper,call,A,17:05,3/15/2010,60,76
193,260444,Blue-collared Zipper,call,A,?,3/4/1998,43,74
194,257777,Blue-collared Zipper,call,A,?,1996-11-00,43,67
195,239025,Blue-collared Zipper,call,A,?,11/29/1990,47,64
196,239023,Blue-collared Zipper,call,A,6:30,2/22/1996,147,153
197,239022,Blue-collared Zipper,call,A,6:40,12/19/1991,44,66
198,239019,Blue-collared Zipper,call,A,6:24,12/11/1990,68,151
199,239018,Blue-collared Zipper,call,A,7:30,11/15/1992,49,61
200,230054,Blue-collared Zipper,call,A,11:00,4/16/2003,32,135
201,189831,Blue-collared Zipper,call,A,18:30,7/31/2014,84,138
202,183581,Blue-collared Zipper,call,A,18:00,5/24/2014,31,136
203,167890,Blue-collared Zipper,"call, song",A,16:00,1/22/2014,137,36
204,116387,Blue-collared Zipper,call,A,16:50,10/4/2012,150,144
205,48782,Blue-collared Zipper,Song,A,?,3/28/2005,46,64
206,30074,Blue-collared Zipper,call,A,?,6/10/2004,64,147
207,6135,Blue-collared Zipper,song,A,?,3/25/2005,47,64
208,3371,Blue-collared Zipper,call,A,10:37,6/6/1996,32,138
